pascal_test_sumpool_selectedComps('/projects/grail/santosh/objectNgrams/results/ngram_models/horse/kmeans_6//mountain_horse_super/','mountain_horse_super','val2','9990','9990','mix');
opening only 8 cores
Did not find any pre-existing parallel jobs created by matlabpool.

Starting matlabpool using the 'local' configuration ... stopped.

Ugg! Something bad happened. Trying again in 10 seconds...
{Warning: Found 1 pre-existing parallel job(s) created by matlabpool that are
running,
mountain_horse_super: testing: val2 9990, 8923/27025
mountain_horse_super: testing: val2 9990, 13119/27025
mountain_horse_super: testing: val2 9990, 13118/27025
mountain_horse_super: testing: val2 9990, 16332/27025
mountain_horse_super: testing: val2 9990, 16331/27025
mountain_horse_super: testing: val2 9990, 16330/27025
mountain_horse_super: testing: val2 9990, 16329/27025
mountain_horse_super: testing: val2 9990, 16328/27025
mountain_horse_super: testing: val2 9990, 2220/27025
mountain_horse_super: testing: val2 9990, 2219/27025
mountain_horse_super: testing: val2 9990, 8922/27025
mountain_horse_super: testing: val2 9990, 8921/27025
mountain_horse_super: testing: val2 9990, 8920/27025
mountain_horse_super: testing: val2 9990, 8919/27025
mountain_horse_super: testing: val2 9990, 11227/27025
mountain_horse_super: testing: val2 9990, 14919/27025
mountain_horse_super: testing: val2 9990, 16327/27025
mountain_horse_super: testing: val2 9990, 4476/27025
mountain_horse_super: testing: val2 9990, 4475/27025
mountain_horse_super: testing: val2 9990, 4474/27025
mountain_horse_super: testing: val2 9990, 6709/27025
mountain_horse_super: testing: val2 9990, 8918/27025
mountain_horse_super: testing: val2 9990, 13117/27025
mountain_horse_super: testing: val2 9990, 13116/27025
mountain_horse_super: testing: val2 9990, 13115/27025
mountain_horse_super: testing: val2 9990, 13114/27025
mountain_horse_super: testing: val2 9990, 14918/27025
mountain_horse_super: testing: val2 9990, 14917/27025
mountain_horse_super: testing: val2 9990, 14916/27025
mountain_horse_super: testing: val2 9990, 2218/27025
mountain_horse_super: testing: val2 9990, 11226/27025
mountain_horse_super: testing: val2 9990, 16326/27025
mountain_horse_super: testing: val2 9990, 2217/27025
mountain_horse_super: testing: val2 9990, 4473/27025
mountain_horse_super: testing: val2 9990, 4472/27025
mountain_horse_super: testing: val2 9990, 6708/27025
mountain_horse_super: testing: val2 9990, 8917/27025
mountain_horse_super: testing: val2 9990, 8916/27025
mountain_horse_super: testing: val2 9990, 8915/27025
mountain_horse_super: testing: val2 9990, 8914/27025
mountain_horse_super: testing: val2 9990, 8913/27025
mountain_horse_super: testing: val2 9990, 11225/27025
mountain_horse_super: testing: val2 9990, 13113/27025
mountain_horse_super: testing: val2 9990, 14915/27025
mountain_horse_super: testing: val2 9990, 13112/27025
mountain_horse_super: testing: val2 9990, 14914/27025
mountain_horse_super: testing: val2 9990, 14913/27025
mountain_horse_super: testing: val2 9990, 16325/27025
mountain_horse_super: testing: val2 9990, 2216/27025
mountain_horse_super: testing: val2 9990, 4471/27025
mountain_horse_super: testing: val2 9990, 6707/27025
mountain_horse_super: testing: val2 9990, 6706/27025
mountain_horse_super: testing: val2 9990, 6705/27025
mountain_horse_super: testing: val2 9990, 8912/27025
mountain_horse_super: testing: val2 9990, 8911/27025
mountain_horse_super: testing: val2 9990, 11224/27025
mountain_horse_super: testing: val2 9990, 13111/27025
mountain_horse_super: testing: val2 9990, 13110/27025
mountain_horse_super: testing: val2 9990, 16324/27025
mountain_horse_super: testing: val2 9990, 16323/27025
mountain_horse_super: testing: val2 9990, 6704/27025
mountain_horse_super: testing: val2 9990, 6703/27025
mountain_horse_super: testing: val2 9990, 11223/27025
mountain_horse_super: testing: val2 9990, 14912/27025
mountain_horse_super: testing: val2 9990, 2215/27025
mountain_horse_super: testing: val2 9990, 4470/27025
mountain_horse_super: testing: val2 9990, 4469/27025
mountain_horse_super: testing: val2 9990, 4468/27025
mountain_horse_super: testing: val2 9990, 8910/27025
mountain_horse_super: testing: val2 9990, 8909/27025
mountain_horse_super: testing: val2 9990, 8908/27025
mountain_horse_super: testing: val2 9990, 14911/27025
mountain_horse_super: testing: val2 9990, 16322/27025
mountain_horse_super: testing: val2 9990, 4467/27025
mountain_horse_super: testing: val2 9990, 6702/27025
mountain_horse_super: testing: val2 9990, 6701/27025
mountain_horse_super: testing: val2 9990, 6700/27025
mountain_horse_super: testing: val2 9990, 6699/27025
mountain_horse_super: testing: val2 9990, 6698/27025
mountain_horse_super: testing: val2 9990, 11222/27025
mountain_horse_super: testing: val2 9990, 11221/27025
mountain_horse_super: testing: val2 9990, 13109/27025
mountain_horse_super: testing: val2 9990, 13108/27025
mountain_horse_super: testing: val2 9990, 2214/27025
mountain_horse_super: testing: val2 9990, 8907/27025
mountain_horse_super: testing: val2 9990, 11220/27025
mountain_horse_super: testing: val2 9990, 14910/27025
mountain_horse_super: testing: val2 9990, 16321/27025
mountain_horse_super: testing: val2 9990, 2213/27025
mountain_horse_super: testing: val2 9990, 2212/27025
mountain_horse_super: testing: val2 9990, 4466/27025
mountain_horse_super: testing: val2 9990, 6697/27025
mountain_horse_super: testing: val2 9990, 6696/27025
mountain_horse_super: testing: val2 9990, 8906/27025
mountain_horse_super: testing: val2 9990, 8905/27025
mountain_horse_super: testing: val2 9990, 13107/27025
mountain_horse_super: testing: val2 9990, 13106/27025
mountain_horse_super: testing: val2 9990, 14909/27025
mountain_horse_super: testing: val2 9990, 16320/27025
mountain_horse_super: testing: val2 9990, 6695/27025
mountain_horse_super: testing: val2 9990, 6694/27025
mountain_horse_super: testing: val2 9990, 6693/27025
mountain_horse_super: testing: val2 9990, 11219/27025
mountain_horse_super: testing: val2 9990, 13105/27025
mountain_horse_super: testing: val2 9990, 13104/27025
mountain_horse_super: testing: val2 9990, 13103/27025
mountain_horse_super: testing: val2 9990, 13102/27025
mountain_horse_super: testing: val2 9990, 13101/27025
mountain_horse_super: testing: val2 9990, 13100/27025
mountain_horse_super: testing: val2 9990, 2211/27025
mountain_horse_super: testing: val2 9990, 4465/27025
mountain_horse_super: testing: val2 9990, 4464/27025
mountain_horse_super: testing: val2 9990, 4463/27025
mountain_horse_super: testing: val2 9990, 8904/27025
mountain_horse_super: testing: val2 9990, 14908/27025
mountain_horse_super: testing: val2 9990, 16319/27025
mountain_horse_super: testing: val2 9990, 4462/27025
mountain_horse_super: testing: val2 9990, 6692/27025
mountain_horse_super: testing: val2 9990, 6691/27025
mountain_horse_super: testing: val2 9990, 6690/27025
mountain_horse_super: testing: val2 9990, 6689/27025
mountain_horse_super: testing: val2 9990, 8903/27025
mountain_horse_super: testing: val2 9990, 8902/27025
mountain_horse_super: testing: val2 9990, 11218/27025
mountain_horse_super: testing: val2 9990, 13099/27025
mountain_horse_super: testing: val2 9990, 13098/27025
mountain_horse_super: testing: val2 9990, 13097/27025
mountain_horse_super: testing: val2 9990, 14907/27025
mountain_horse_super: testing: val2 9990, 2210/27025
mountain_horse_super: testing: val2 9990, 8901/27025
mountain_horse_super: testing: val2 9990, 14906/27025
mountain_horse_super: testing: val2 9990, 14905/27025
mountain_horse_super: testing: val2 9990, 14904/27025
mountain_horse_super: testing: val2 9990, 16318/27025
mountain_horse_super: testing: val2 9990, 16317/27025
mountain_horse_super: testing: val2 9990, 2209/27025
mountain_horse_super: testing: val2 9990, 4461/27025
mountain_horse_super: testing: val2 9990, 6688/27025
mountain_horse_super: testing: val2 9990, 6687/27025
mountain_horse_super: testing: val2 9990, 6686/27025
mountain_horse_super: testing: val2 9990, 6685/27025
mountain_horse_super: testing: val2 9990, 6684/27025
mountain_horse_super: testing: val2 9990, 6683/27025
mountain_horse_super: testing: val2 9990, 6682/27025
mountain_horse_super: testing: val2 9990, 6681/27025
mountain_horse_super: testing: val2 9990, 6680/27025
mountain_horse_super: testing: val2 9990, 6679/27025
mountain_horse_super: testing: val2 9990, 6678/27025
mountain_horse_super: testing: val2 9990, 6677/27025
mountain_horse_super: testing: val2 9990, 6676/27025
mountain_horse_super: testing: val2 9990, 6675/27025
mountain_horse_super: testing: val2 9990, 6674/27025
mountain_horse_super: testing: val2 9990, 6673/27025
mountain_horse_super: testing: val2 9990, 6672/27025
mountain_horse_super: testing: val2 9990, 6671/27025
mountain_horse_super: testing: val2 9990, 6670/27025
mountain_horse_super: testing: val2 9990, 6669/27025
mountain_horse_super: testing: val2 9990, 6668/27025
mountain_horse_super: testing: val2 9990, 6667/27025
mountain_horse_super: testing: val2 9990, 6666/27025
mountain_horse_super: testing: val2 9990, 6665/27025
mountain_horse_super: testing: val2 9990, 6664/27025
mountain_horse_super: testing: val2 9990, 6663/27025
mountain_horse_super: testing: val2 9990, 6662/27025
mountain_horse_super: testing: val2 9990, 6661/27025
mountain_horse_super: testing: val2 9990, 6660/27025
mountain_horse_super: testing: val2 9990, 6659/27025
mountain_horse_super: testing: val2 9990, 8900/27025
mountain_horse_super: testing: val2 9990, 8899/27025
mountain_horse_super: testing: val2 9990, 8898/27025
mountain_horse_super: testing: val2 9990, 11217/27025
mountain_horse_super: testing: val2 9990, 13096/27025
mountain_horse_super: testing: val2 9990, 13095/27025
mountain_horse_super: testing: val2 9990, 4460/27025
mountain_horse_super: testing: val2 9990, 6658/27025
mountain_horse_super: testing: val2 9990, 6657/27025
mountain_horse_super: testing: val2 9990, 6656/27025
mountain_horse_super: testing: val2 9990, 6655/27025
mountain_horse_super: testing: val2 9990, 6654/27025
mountain_horse_super: testing: val2 9990, 6653/27025
mountain_horse_super: testing: val2 9990, 6652/27025
mountain_horse_super: testing: val2 9990, 6651/27025
mountain_horse_super: testing: val2 9990, 6650/27025
mountain_horse_super: testing: val2 9990, 6649/27025
mountain_horse_super: testing: val2 9990, 6648/27025
mountain_horse_super: testing: val2 9990, 6647/27025
mountain_horse_super: testing: val2 9990, 6646/27025
mountain_horse_super: testing: val2 9990, 6645/27025
mountain_horse_super: testing: val2 9990, 6644/27025
mountain_horse_super: testing: val2 9990, 6643/27025
mountain_horse_super: testing: val2 9990, 6642/27025
mountain_horse_super: testing: val2 9990, 11216/27025
mountain_horse_super: testing: val2 9990, 13094/27025
mountain_horse_super: testing: val2 9990, 14903/27025
mountain_horse_super: testing: val2 9990, 16316/27025
mountain_horse_super: testing: val2 9990, 2208/27025
mountain_horse_super: testing: val2 9990, 8897/27025
mountain_horse_super: testing: val2 9990, 8896/27025
mountain_horse_super: testing: val2 9990, 11215/27025
mountain_horse_super: testing: val2 9990, 14902/27025
mountain_horse_super: testing: val2 9990, 16315/27025
mountain_horse_super: testing: val2 9990, 2207/27025
mountain_horse_super: testing: val2 9990, 4459/27025
mountain_horse_super: testing: val2 9990, 6641/27025
mountain_horse_super: testing: val2 9990, 6640/27025
mountain_horse_super: testing: val2 9990, 6639/27025
mountain_horse_super: testing: val2 9990, 6638/27025
mountain_horse_super: testing: val2 9990, 6637/27025
mountain_horse_super: testing: val2 9990, 6636/27025
mountain_horse_super: testing: val2 9990, 11214/27025
mountain_horse_super: testing: val2 9990, 13093/27025
mountain_horse_super: testing: val2 9990, 14901/27025
mountain_horse_super: testing: val2 9990, 16314/27025
mountain_horse_super: testing: val2 9990, 4458/27025
mountain_horse_super: testing: val2 9990, 4457/27025
mountain_horse_super: testing: val2 9990, 6635/27025
mountain_horse_super: testing: val2 9990, 6634/27025
mountain_horse_super: testing: val2 9990, 6633/27025
mountain_horse_super: testing: val2 9990, 6632/27025
mountain_horse_super: testing: val2 9990, 6631/27025
mountain_horse_super: testing: val2 9990, 6630/27025
mountain_horse_super: testing: val2 9990, 6629/27025
mountain_horse_super: testing: val2 9990, 6628/27025
mountain_horse_super: testing: val2 9990, 6627/27025
mountain_horse_super: testing: val2 9990, 8895/27025
mountain_horse_super: testing: val2 9990, 8894/27025
mountain_horse_super: testing: val2 9990, 13092/27025
mountain_horse_super: testing: val2 9990, 13091/27025
mountain_horse_super: testing: val2 9990, 16313/27025
mountain_horse_super: testing: val2 9990, 2206/27025
mountain_horse_super: testing: val2 9990, 8893/27025
mountain_horse_super: testing: val2 9990, 8892/27025
mountain_horse_super: testing: val2 9990, 11213/27025
mountain_horse_super: testing: val2 9990, 13090/27025
mountain_horse_super: testing: val2 9990, 13089/27025
mountain_horse_super: testing: val2 9990, 13088/27025
mountain_horse_super: testing: val2 9990, 13087/27025
mountain_horse_super: testing: val2 9990, 14900/27025
mountain_horse_super: testing: val2 9990, 16312/27025
mountain_horse_super: testing: val2 9990, 16311/27025
mountain_horse_super: testing: val2 9990, 2205/27025
mountain_horse_super: testing: val2 9990, 4456/27025
mountain_horse_super: testing: val2 9990, 6626/27025
mountain_horse_super: testing: val2 9990, 6625/27025
mountain_horse_super: testing: val2 9990, 8891/27025
mountain_horse_super: testing: val2 9990, 8890/27025
mountain_horse_super: testing: val2 9990, 8889/27025
mountain_horse_super: testing: val2 9990, 8888/27025
mountain_horse_super: testing: val2 9990, 8887/27025
mountain_horse_super: testing: val2 9990, 11212/27025
mountain_horse_super: testing: val2 9990, 13086/27025
mountain_horse_super: testing: val2 9990, 8886/27025
mountain_horse_super: testing: val2 9990, 8885/27025
mountain_horse_super: testing: val2 9990, 14899/27025
mountain_horse_super: testing: val2 9990, 14898/27025
mountain_horse_super: testing: val2 9990, 16310/27025
mountain_horse_super: testing: val2 9990, 2204/27025
mountain_horse_super: testing: val2 9990, 4455/27025
mountain_horse_super: testing: val2 9990, 6624/27025
mountain_horse_super: testing: val2 9990, 6623/27025
mountain_horse_super: testing: val2 9990, 6622/27025
mountain_horse_super: testing: val2 9990, 11211/27025
mountain_horse_super: testing: val2 9990, 13085/27025
mountain_horse_super: testing: val2 9990, 14897/27025
mountain_horse_super: testing: val2 9990, 2203/27025
mountain_horse_super: testing: val2 9990, 4454/27025
mountain_horse_super: testing: val2 9990, 6621/27025
mountain_horse_super: testing: val2 9990, 6620/27025
mountain_horse_super: testing: val2 9990, 6619/27025
mountain_horse_super: testing: val2 9990, 8884/27025
mountain_horse_super: testing: val2 9990, 11210/27025
mountain_horse_super: testing: val2 9990, 16309/27025
mountain_horse_super: testing: val2 9990, 8883/27025
mountain_horse_super: testing: val2 9990, 13084/27025
mountain_horse_super: testing: val2 9990, 13083/27025
mountain_horse_super: testing: val2 9990, 14896/27025
mountain_horse_super: testing: val2 9990, 14895/27025
mountain_horse_super: testing: val2 9990, 16308/27025
mountain_horse_super: testing: val2 9990, 16307/27025
mountain_horse_super: testing: val2 9990, 2202/27025
mountain_horse_super: testing: val2 9990, 4453/27025
mountain_horse_super: testing: val2 9990, 4452/27025
mountain_horse_super: testing: val2 9990, 6618/27025
mountain_horse_super: testing: val2 9990, 6617/27025
mountain_horse_super: testing: val2 9990, 8882/27025
mountain_horse_super: testing: val2 9990, 11209/27025
mountain_horse_super: testing: val2 9990, 14894/27025
mountain_horse_super: testing: val2 9990, 2201/27025
mountain_horse_super: testing: val2 9990, 4451/27025
mountain_horse_super: testing: val2 9990, 8881/27025
mountain_horse_super: testing: val2 9990, 11208/27025
mountain_horse_super: testing: val2 9990, 13082/27025
mountain_horse_super: testing: val2 9990, 13081/27025
mountain_horse_super: testing: val2 9990, 16306/27025
mountain_horse_super: testing: val2 9990, 16305/27025
mountain_horse_super: testing: val2 9990, 16304/27025
